
> la-mine-aux-diamants-remake@0.1.0 dev
> vite --host 0.0.0.0 --host 127.0.0.1
[2m23:12:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/screens/gameplay-scene.ts[22m
[2m23:13:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/screens/gameplay-scene.ts[22m
[2m23:22:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/screens/gameplay-scene.ts[22m
[2m23:33:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/extraction/mine-tile-00-rock.png[22m
[2m23:33:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/extraction/mine-tile-01.png[22m
[2m23:33:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/extraction/mine-tile-02.png[22m
[2m23:33:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/extraction/mine-tile-03.png[22m
[2m23:33:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/extraction/mine-tile-04.png[22m
[2m23:33:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/extraction/mine-tile-05.png[22m
[2m23:33:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/extraction/mine-tile-06.png[22m
[2m23:33:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/extraction/mine-tile-07.png[22m
[2m23:33:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/extraction/mine-tile-08.png[22m
[2m23:33:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/extraction/mine-tile-09.png[22m
[2m23:33:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/extraction/mine-tile-0A.png[22m
[2m23:33:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/extraction/mine-tile-0B.png[22m
[2m23:33:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/extraction/mine-tile-0C.png[22m
[2m23:33:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/extraction/mine-tile-0D.png[22m
[2m23:33:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/extraction/mine-tile-0F.png[22m
[2m23:33:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/extraction/mine-tile-0E.png[22m
[2m23:33:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/extraction/mine-tile-10.png[22m
[2m23:33:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/extraction/mine-tile-11.png[22m
[2m23:33:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/extraction/mine-tile-12.png[22m
[2m23:33:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/extraction/mine-tile-13.png[22m
[2m23:33:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/extraction/mine-tile-14.png[22m
[2m23:33:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/extraction/mine-tile-15.png[22m
[2m23:33:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/extraction/mine-tile-16.png[22m
[2m23:33:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/extraction/mine-tile-17.png[22m
[2m23:33:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/extraction/mine-tile-18.png[22m
[2m23:33:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/extraction/mine-tile-19.png[22m
[2m23:33:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/extraction/mine-tile-1A.png[22m
[2m23:33:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/extraction/sprites/player-atlas.png[22m
[2m23:33:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/extraction/mine-tiles-atlas-D218-D8D7.png[22m
[2m23:33:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/extraction/mine-tiles-D218-D8D7-control.png[22m
[2m23:33:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/extraction/mine-tiles-metadata.json[22m
[2m23:33:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/extraction/rock-bin-tile00.png[22m
[2m23:33:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/extraction/mine-sprites-metadata.json[22m
[2m23:33:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/assets/generated/mine-sprites.ts[22m
[2m23:33:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/extraction/sprites/diamond-atlas.png[22m
[2m23:33:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/extraction/sprites/rocks-atlas.png[22m
[2m23:33:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/extraction/sprites/explosion-atlas.png[22m
[2m23:33:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/extraction/sprites/objects-atlas.png[22m
[2m23:33:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/extraction/sprites/monster-atlas.png[22m
[2m23:36:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/screens/gameplay-scene.ts[22m
[2m23:39:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/screens/gameplay-scene.ts[22m
[2m23:40:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/screens/gameplay-scene.ts[22m
[2m23:43:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/state.ts[22m
[2m23:44:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/state.ts[22m
[2m23:45:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/state.ts[22m
[2m23:45:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/screens/gameplay-scene.ts[22m
[2m23:52:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/state.ts[22m
[2m23:53:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/screens/gameplay-scene.ts[22m
[2m23:54:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/screens/gameplay-scene.ts[22m
[2m23:54:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/screens/gameplay-scene.ts[22m
[2m23:56:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/screens/gameplay-scene.ts[22m
[2m23:57:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/screens/gameplay-scene.ts[22m
[2m00:00:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/screens/gameplay-scene.ts[22m
[2m00:01:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/screens/gameplay-scene.ts[22m
[2m00:06:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/screens/gameplay-scene.ts[22m
[2m00:09:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/screens/gameplay-scene.ts[22m
[2m00:11:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/screens/gameplay-scene.ts[22m
[2m00:12:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/screens/gameplay-scene.ts[22m
[2m00:13:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/screens/gameplay-scene.ts[22m
